

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov  6 13:03:07 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   629     063F  00FD               	movwf	??_RFID_Init+1
   630     0640  30EE               	movlw	238
   631     0641  00FC               	movwf	??_RFID_Init
   632     0642                     u597:
   633     0642  0BFC               	decfsz	??_RFID_Init,f
   634     0643  2E42               	goto	u597
   635     0644  0BFD               	decfsz	??_RFID_Init+1,f
   636     0645  2E42               	goto	u597
   637     0646  0000               	nop
   638                           
   639                           ;rfid.c: 76:     while(RFID_Read(0x01) & (1 << 4)) {
   640     0647  2E50               	goto	l984
   641     0648                     l982:
   642                           
   643                           ;rfid.c: 77:         _delay((unsigned long)((1)*(20000000/4000.0)));
   644     0648  3007               	movlw	7
   645     0649  00FD               	movwf	??_RFID_Init+1
   646     064A  307D               	movlw	125
   647     064B  00FC               	movwf	??_RFID_Init
   648     064C                     u607:
   649     064C  0BFC               	decfsz	??_RFID_Init,f
   650     064D  2E4C               	goto	u607
   651     064E  0BFD               	decfsz	??_RFID_Init+1,f
   652     064F  2E4C               	goto	u607
   653     0650                     l984:
   654                           
   655                           ;rfid.c: 76:     while(RFID_Read(0x01) & (1 << 4)) {
   656     0650  3001               	movlw	1
   657     0651  120A  118A  2569  120A  118A  	fcall	_RFID_Read
   658     0656  3910               	andlw	16
   659     0657  1D03               	btfss	3,2
   660     0658  2E5A               	goto	u511
   661     0659  2E5B               	goto	u510
   662     065A                     u511:
   663     065A  2E48               	goto	l982
   664     065B                     u510:
   665     065B                     l986:
   666                           
   667                           ;rfid.c: 81:     RFID_Write(0x2A, 0x8D);
   668     065B  308D               	movlw	141
   669     065C  00F6               	movwf	RFID_Write@data
   670     065D  302A               	movlw	42
   671     065E  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   672                           
   673                           ;rfid.c: 82:     RFID_Write(0x2B, 0x3E);
   674     0663  303E               	movlw	62
   675     0664  00F6               	movwf	RFID_Write@data
   676     0665  302B               	movlw	43
   677     0666  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   678                           
   679                           ;rfid.c: 83:     RFID_Write(0x2D, 30);
   680     066B  301E               	movlw	30
   681     066C  00F6               	movwf	RFID_Write@data
   682     066D  302D               	movlw	45
   683     066E  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   684                           
   685                           ;rfid.c: 84:     RFID_Write(0x2C, 0);
   686     0673  01F6               	clrf	RFID_Write@data
   687     0674  302C               	movlw	44
   688     0675  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   689                           
   690                           ;rfid.c: 86:     RFID_Write(0x15, 0x40);
   691     067A  3040               	movlw	64
   692     067B  00F6               	movwf	RFID_Write@data
   693     067C  3015               	movlw	21
   694     067D  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   695                           
   696                           ;rfid.c: 87:     RFID_Write(0x11, 0x3D);
   697     0682  303D               	movlw	61
   698     0683  00F6               	movwf	RFID_Write@data
   699     0684  3011               	movlw	17
   700     0685  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   701                           
   702                           ;rfid.c: 90:     RFID_Write(0x14, RFID_Read(0x14) | 0x03);
   703     068A  3014               	movlw	20
   704     068B  120A  118A  2569  120A  118A  	fcall	_RFID_Read
   705     0690  3803               	iorlw	3
   706     0691  00F6               	movwf	RFID_Write@data
   707     0692  3014               	movlw	20
   708     0693  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   709     0698                     l988:
   710                           
   711                           ;rfid.c: 92:     _delay((unsigned long)((10)*(20000000/4000.0)));
   712     0698  3041               	movlw	65
   713     0699  00FD               	movwf	??_RFID_Init+1
   714     069A  30EE               	movlw	238
   715     069B  00FC               	movwf	??_RFID_Init
   716     069C                     u617:
   717     069C  0BFC               	decfsz	??_RFID_Init,f
   718     069D  2E9C               	goto	u617
   719     069E  0BFD               	decfsz	??_RFID_Init+1,f
   720     069F  2E9C               	goto	u617
   721     06A0  0000               	nop
   722     06A1                     l33:
   723     06A1  0008               	return
   724     06A2                     __end_of_RFID_Init:
   725                           
   726                           	psect	text2
   727     053B                     __ptext2:	
   728 ;; *************** function _RFID_CheckCard *****************
   729 ;; Defined at:
   730 ;;		line 95 in file "rfid.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  backBits        2   22[BANK0 ] unsigned short 
   735 ;;  buffer          2   18[BANK0 ] unsigned char [2]
   736 ;;  status          1   20[BANK0 ] unsigned char 
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      unsigned char 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       6       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         0       6       0       0       0
   750 ;;Total ram usage:        6 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 2
   753 ;; This function calls:
   754 ;;		_RFID_ToCard
   755 ;;		_RFID_Write
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     053B                     _RFID_CheckCard:	
   762                           ;psect for function _RFID_CheckCard
   763                           
   764     053B                     l990:	
   765                           ;incstack = 0
   766                           ; Regs used in _RFID_CheckCard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;rfid.c: 96:     uint8_t buffer[2];;rfid.c: 97:     uint16_t backBits;;rfid.c: 99:     R
      +                          FID_Write(0x0D, 0x07);
   770     053B  3007               	movlw	7
   771     053C  00F6               	movwf	RFID_Write@data
   772     053D  300D               	movlw	13
   773     053E  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   774     0543                     l992:
   775                           
   776                           ;rfid.c: 101:     buffer[0] = 0x26;
   777     0543  3026               	movlw	38
   778     0544  1283               	bcf	3,5	;RP0=0, select bank0
   779     0545  1303               	bcf	3,6	;RP1=0, select bank0
   780     0546  00B2               	movwf	RFID_CheckCard@buffer
   781     0547                     l994:
   782                           
   783                           ;rfid.c: 102:     uint8_t status = RFID_ToCard(0x0C, buffer, 1, buffer, &backBits);
   784     0547  3032               	movlw	(low (RFID_CheckCard@buffer| 0))& (0+255)
   785     0548  00A0               	movwf	RFID_ToCard@sendData
   786     0549  01A1               	clrf	RFID_ToCard@sendLen
   787     054A  0AA1               	incf	RFID_ToCard@sendLen,f
   788     054B  3032               	movlw	(low (RFID_CheckCard@buffer| 0))& (0+255)
   789     054C  00A2               	movwf	RFID_ToCard@backData
   790     054D  3036               	movlw	(low (RFID_CheckCard@backBits| 0))& (0+255)
   791     054E  00A3               	movwf	RFID_ToCard@backLen
   792     054F  300C               	movlw	12
   793     0550  120A  118A  26A2  120A  118A  	fcall	_RFID_ToCard
   794     0555  1283               	bcf	3,5	;RP0=0, select bank0
   795     0556  1303               	bcf	3,6	;RP1=0, select bank0
   796     0557  00B4               	movwf	RFID_CheckCard@status
   797     0558                     l996:
   798                           
   799                           ;rfid.c: 104:     return (status == 0 && backBits == 0x10) ? 1 : 0;
   800     0558  01B5               	clrf	_RFID_CheckCard$172
   801     0559                     l998:
   802     0559  0834               	movf	RFID_CheckCard@status,w
   803     055A  1D03               	btfss	3,2
   804     055B  2D5D               	goto	u521
   805     055C  2D5E               	goto	u520
   806     055D                     u521:
   807     055D  2D67               	goto	l1004
   808     055E                     u520:
   809     055E                     l1000:
   810     055E  3010               	movlw	16
   811     055F  0636               	xorwf	RFID_CheckCard@backBits,w
   812     0560  0437               	iorwf	RFID_CheckCard@backBits+1,w
   813     0561  1D03               	btfss	3,2
   814     0562  2D64               	goto	u531
   815     0563  2D65               	goto	u530
   816     0564                     u531:
   817     0564  2D67               	goto	l1004
   818     0565                     u530:
   819     0565                     l1002:
   820     0565  3001               	movlw	1
   821     0566  00B5               	movwf	_RFID_CheckCard$172
   822     0567                     l1004:
   823     0567  0835               	movf	_RFID_CheckCard$172,w
   824     0568                     l38:
   825     0568  0008               	return
   826     0569                     __end_of_RFID_CheckCard:
   827                           
   828                           	psect	text3
   829     06A2                     __ptext3:	
   830 ;; *************** function _RFID_ToCard *****************
   831 ;; Defined at:
   832 ;;		line 108 in file "rfid.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  command         1    wreg     unsigned char 
   835 ;;  sendData        1    0[BANK0 ] PTR unsigned char 
   836 ;;		 -> RFID_CheckCard@buffer(2), 
   837 ;;  sendLen         1    1[BANK0 ] unsigned char 
   838 ;;  backData        1    2[BANK0 ] PTR unsigned char 
   839 ;;		 -> RFID_CheckCard@buffer(2), 
   840 ;;  backLen         1    3[BANK0 ] PTR unsigned short 
   841 ;;		 -> RFID_CheckCard@backBits(2), 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  command         1   14[BANK0 ] unsigned char 
   844 ;;  i               2   16[BANK0 ] unsigned short 
   845 ;;  n               1   15[BANK0 ] unsigned char 
   846 ;;  lastBits        1   13[BANK0 ] unsigned char 
   847 ;;  waitIRq         1   12[BANK0 ] unsigned char 
   848 ;;  irqEn           1   11[BANK0 ] unsigned char 
   849 ;;  status          1   10[BANK0 ] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      unsigned char 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       4       0       0       0
   860 ;;      Locals:         0       8       0       0       0
   861 ;;      Temps:          0       6       0       0       0
   862 ;;      Totals:         0      18       0       0       0
   863 ;;Total ram usage:       18 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 1
   866 ;; This function calls:
   867 ;;		_RFID_Read
   868 ;;		_RFID_Write
   869 ;; This function is called by:
   870 ;;		_RFID_CheckCard
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874     06A2                     _RFID_ToCard:	
   875                           ;psect for function _RFID_ToCard
   876                           
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _RFID_ToCard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   880                           ;RFID_ToCard@command stored from wreg
   881     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   882     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   883     06A4  00AE               	movwf	RFID_ToCard@command
   884     06A5                     l898:
   885                           
   886                           ;rfid.c: 109:     uint8_t status = 1;
   887     06A5  3001               	movlw	1
   888     06A6  00AA               	movwf	RFID_ToCard@status
   889     06A7                     l900:
   890                           
   891                           ;rfid.c: 110:     uint8_t irqEn = 0x00;
   892     06A7  01AB               	clrf	RFID_ToCard@irqEn
   893                           
   894                           ;rfid.c: 111:     uint8_t waitIRq = 0x00;
   895     06A8  01AC               	clrf	RFID_ToCard@waitIRq
   896     06A9                     l902:
   897                           
   898                           ;rfid.c: 112:     uint8_t lastBits;;rfid.c: 113:     uint8_t n;;rfid.c: 114:     uint16_
      +                          t i;;rfid.c: 116:     if(command == 0x0C) {
   899     06A9  300C               	movlw	12
   900     06AA  062E               	xorwf	RFID_ToCard@command,w
   901     06AB  1D03               	btfss	3,2
   902     06AC  2EAE               	goto	u391
   903     06AD  2EAF               	goto	u390
   904     06AE                     u391:
   905     06AE  2EB3               	goto	l906
   906     06AF                     u390:
   907     06AF                     l904:
   908                           
   909                           ;rfid.c: 117:         irqEn = 0x77;
   910     06AF  3077               	movlw	119
   911     06B0  00AB               	movwf	RFID_ToCard@irqEn
   912                           
   913                           ;rfid.c: 118:         waitIRq = 0x30;
   914     06B1  3030               	movlw	48
   915     06B2  00AC               	movwf	RFID_ToCard@waitIRq
   916     06B3                     l906:
   917                           
   918                           ;rfid.c: 121:     RFID_Write(0x02, irqEn | 0x80);
   919     06B3  082B               	movf	RFID_ToCard@irqEn,w
   920     06B4  3880               	iorlw	128
   921     06B5  00F6               	movwf	RFID_Write@data
   922     06B6  3002               	movlw	2
   923     06B7  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   924                           
   925                           ;rfid.c: 122:     RFID_Write(0x04, 0x7F);
   926     06BC  307F               	movlw	127
   927     06BD  00F6               	movwf	RFID_Write@data
   928     06BE  3004               	movlw	4
   929     06BF  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   930                           
   931                           ;rfid.c: 123:     RFID_Write(0x0A, 0x80);
   932     06C4  3080               	movlw	128
   933     06C5  00F6               	movwf	RFID_Write@data
   934     06C6  300A               	movlw	10
   935     06C7  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   936                           
   937                           ;rfid.c: 125:     RFID_Write(0x01, 0x00);
   938     06CC  01F6               	clrf	RFID_Write@data
   939     06CD  3001               	movlw	1
   940     06CE  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   941     06D3                     l908:
   942                           
   943                           ;rfid.c: 128:     for(i = 0; i < sendLen; i++) {
   944     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   945     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   946     06D5  01B0               	clrf	RFID_ToCard@i
   947     06D6  01B1               	clrf	RFID_ToCard@i+1
   948     06D7  2EEE               	goto	l914
   949     06D8                     l910:
   950                           
   951                           ;rfid.c: 129:         RFID_Write(0x09, sendData[i]);
   952     06D8  0830               	movf	RFID_ToCard@i,w
   953     06D9  0720               	addwf	RFID_ToCard@sendData,w
   954     06DA  00A4               	movwf	??_RFID_ToCard
   955     06DB  0824               	movf	??_RFID_ToCard,w
   956     06DC  0084               	movwf	4
   957     06DD  1383               	bcf	3,7	;select IRP bank0
   958     06DE  0800               	movf	0,w
   959     06DF  00F6               	movwf	RFID_Write@data
   960     06E0  3009               	movlw	9
   961     06E1  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   962     06E6                     l912:
   963                           
   964                           ;rfid.c: 130:     }
   965     06E6  3001               	movlw	1
   966     06E7  1283               	bcf	3,5	;RP0=0, select bank0
   967     06E8  1303               	bcf	3,6	;RP1=0, select bank0
   968     06E9  07B0               	addwf	RFID_ToCard@i,f
   969     06EA  1803               	skipnc
   970     06EB  0AB1               	incf	RFID_ToCard@i+1,f
   971     06EC  3000               	movlw	0
   972     06ED  07B1               	addwf	RFID_ToCard@i+1,f
   973     06EE                     l914:
   974     06EE  0821               	movf	RFID_ToCard@sendLen,w
   975     06EF  00A4               	movwf	??_RFID_ToCard
   976     06F0  01A5               	clrf	??_RFID_ToCard+1
   977     06F1  0825               	movf	??_RFID_ToCard+1,w
   978     06F2  0231               	subwf	RFID_ToCard@i+1,w
   979     06F3  1D03               	skipz
   980     06F4  2EF7               	goto	u405
   981     06F5  0824               	movf	??_RFID_ToCard,w
   982     06F6  0230               	subwf	RFID_ToCard@i,w
   983     06F7                     u405:
   984     06F7  1C03               	skipc
   985     06F8  2EFA               	goto	u401
   986     06F9  2EFB               	goto	u400
   987     06FA                     u401:
   988     06FA  2ED8               	goto	l910
   989     06FB                     u400:
   990     06FB                     l916:
   991                           
   992                           ;rfid.c: 133:     RFID_Write(0x01, command);
   993     06FB  082E               	movf	RFID_ToCard@command,w
   994     06FC  00F6               	movwf	RFID_Write@data
   995     06FD  3001               	movlw	1
   996     06FE  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   997     0703                     l918:
   998                           
   999                           ;rfid.c: 135:     if(command == 0x0C) {
  1000     0703  300C               	movlw	12
  1001     0704  1283               	bcf	3,5	;RP0=0, select bank0
  1002     0705  1303               	bcf	3,6	;RP1=0, select bank0
  1003     0706  062E               	xorwf	RFID_ToCard@command,w
  1004     0707  1D03               	btfss	3,2
  1005     0708  2F0A               	goto	u411
  1006     0709  2F0B               	goto	u410
  1007     070A                     u411:
  1008     070A  2F19               	goto	l922
  1009     070B                     u410:
  1010     070B                     l920:
  1011                           
  1012                           ;rfid.c: 136:         RFID_Write(0x0D, RFID_Read(0x0D) | 0x80);
  1013     070B  300D               	movlw	13
  1014     070C  120A  118A  2569  120A  118A  	fcall	_RFID_Read
  1015     0711  3880               	iorlw	128
  1016     0712  00F6               	movwf	RFID_Write@data
  1017     0713  300D               	movlw	13
  1018     0714  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
  1019     0719                     l922:
  1020                           
  1021                           ;rfid.c: 140:     i = 1000;
  1022     0719  30E8               	movlw	232
  1023     071A  1283               	bcf	3,5	;RP0=0, select bank0
  1024     071B  1303               	bcf	3,6	;RP1=0, select bank0
  1025     071C  00B0               	movwf	RFID_ToCard@i
  1026     071D  3003               	movlw	3
  1027     071E  00B1               	movwf	RFID_ToCard@i+1
  1028                           
  1029                           ;rfid.c: 141:     while(i > 0) {
  1030     071F  2F46               	goto	l934
  1031     0720                     l924:
  1032                           
  1033                           ;rfid.c: 142:         n = RFID_Read(0x04);
  1034     0720  3004               	movlw	4
  1035     0721  120A  118A  2569  120A  118A  	fcall	_RFID_Read
  1036     0726  1283               	bcf	3,5	;RP0=0, select bank0
  1037     0727  1303               	bcf	3,6	;RP1=0, select bank0
  1038     0728  00AF               	movwf	RFID_ToCard@n
  1039     0729                     l926:
  1040                           
  1041                           ;rfid.c: 143:         if(n & waitIRq) break;
  1042     0729  082F               	movf	RFID_ToCard@n,w
  1043     072A  052C               	andwf	RFID_ToCard@waitIRq,w
  1044     072B  1903               	btfsc	3,2
  1045     072C  2F2E               	goto	u421
  1046     072D  2F2F               	goto	u420
  1047     072E                     u421:
  1048     072E  2F30               	goto	l48
  1049     072F                     u420:
  1050     072F  2F4E               	goto	l936
  1051     0730                     l48:
  1052                           
  1053                           ;rfid.c: 144:         if(n & 0x01) break;
  1054     0730  1C2F               	btfss	RFID_ToCard@n,0
  1055     0731  2F33               	goto	u431
  1056     0732  2F34               	goto	u430
  1057     0733                     u431:
  1058     0733  2F35               	goto	l932
  1059     0734                     u430:
  1060     0734  2F4E               	goto	l936
  1061     0735                     l932:
  1062                           
  1063                           ;rfid.c: 145:         i--;
  1064     0735  3001               	movlw	1
  1065     0736  02B0               	subwf	RFID_ToCard@i,f
  1066     0737  3000               	movlw	0
  1067     0738  1C03               	skipc
  1068     0739  03B1               	decf	RFID_ToCard@i+1,f
  1069     073A  02B1               	subwf	RFID_ToCard@i+1,f
  1070                           
  1071                           ;rfid.c: 146:         _delay((unsigned long)((1)*(20000000/4000.0)));
  1072     073B  3007               	movlw	7
  1073     073C  1283               	bcf	3,5	;RP0=0, select bank0
  1074     073D  1303               	bcf	3,6	;RP1=0, select bank0
  1075     073E  00A5               	movwf	??_RFID_ToCard+1
  1076     073F  307C               	movlw	124
  1077     0740  00A4               	movwf	??_RFID_ToCard
  1078     0741                     u627:
  1079     0741  0BA4               	decfsz	??_RFID_ToCard,f
  1080     0742  2F41               	goto	u627
  1081     0743  0BA5               	decfsz	??_RFID_ToCard+1,f
  1082     0744  2F41               	goto	u627
  1083     0745  0000               	nop
  1084     0746                     l934:
  1085                           
  1086                           ;rfid.c: 141:     while(i > 0) {
  1087     0746  1283               	bcf	3,5	;RP0=0, select bank0
  1088     0747  1303               	bcf	3,6	;RP1=0, select bank0
  1089     0748  0830               	movf	RFID_ToCard@i,w
  1090     0749  0431               	iorwf	RFID_ToCard@i+1,w
  1091     074A  1D03               	btfss	3,2
  1092     074B  2F4D               	goto	u441
  1093     074C  2F4E               	goto	u440
  1094     074D                     u441:
  1095     074D  2F20               	goto	l924
  1096     074E                     u440:
  1097     074E                     l936:
  1098                           
  1099                           ;rfid.c: 149:     RFID_Write(0x0D, RFID_Read(0x0D) & ~0x80);
  1100     074E  300D               	movlw	13
  1101     074F  120A  118A  2569  120A  118A  	fcall	_RFID_Read
  1102     0754  00F6               	movwf	RFID_Write@data
  1103     0755  307F               	movlw	127
  1104     0756  05F6               	andwf	RFID_Write@data,f
  1105     0757  300D               	movlw	13
  1106     0758  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
  1107     075D                     l938:
  1108                           
  1109                           ;rfid.c: 151:     if(i > 0) {
  1110     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1111     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1112     075F  0830               	movf	RFID_ToCard@i,w
  1113     0760  0431               	iorwf	RFID_ToCard@i+1,w
  1114     0761  1903               	btfsc	3,2
  1115     0762  2F64               	goto	u451
  1116     0763  2F65               	goto	u450
  1117     0764                     u451:
  1118     0764  2FF8               	goto	l968
  1119     0765                     u450:
  1120     0765                     l940:
  1121                           
  1122                           ;rfid.c: 152:         if(!(RFID_Read(0x06) & 0x1B)) {
  1123     0765  3006               	movlw	6
  1124     0766  120A  118A  2569  120A  118A  	fcall	_RFID_Read
  1125     076B  391B               	andlw	27
  1126     076C  1D03               	btfss	3,2
  1127     076D  2F6F               	goto	u461
  1128     076E  2F70               	goto	u460
  1129     076F                     u461:
  1130     076F  2FF8               	goto	l968
  1131     0770                     u460:
  1132     0770                     l942:
  1133                           
  1134                           ;rfid.c: 153:             status = 0;
  1135     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1136     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1137     0772  01AA               	clrf	RFID_ToCard@status
  1138     0773                     l944:
  1139                           
  1140                           ;rfid.c: 155:             if(command == 0x0C) {
  1141     0773  300C               	movlw	12
  1142     0774  062E               	xorwf	RFID_ToCard@command,w
  1143     0775  1D03               	btfss	3,2
  1144     0776  2F78               	goto	u471
  1145     0777  2F79               	goto	u470
  1146     0778                     u471:
  1147     0778  2FF8               	goto	l968
  1148     0779                     u470:
  1149     0779                     l946:
  1150                           
  1151                           ;rfid.c: 156:                 n = RFID_Read(0x0A);
  1152     0779  300A               	movlw	10
  1153     077A  120A  118A  2569  120A  118A  	fcall	_RFID_Read
  1154     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1155     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1156     0781  00AF               	movwf	RFID_ToCard@n
  1157                           
  1158                           ;rfid.c: 157:                 lastBits = RFID_Read(0x0C) & 0x07;
  1159     0782  300C               	movlw	12
  1160     0783  120A  118A  2569  120A  118A  	fcall	_RFID_Read
  1161     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1162     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1163     078A  00AD               	movwf	RFID_ToCard@lastBits
  1164     078B                     l948:
  1165     078B  3007               	movlw	7
  1166     078C  05AD               	andwf	RFID_ToCard@lastBits,f
  1167     078D                     l950:
  1168                           
  1169                           ;rfid.c: 159:                 if(lastBits) {
  1170     078D  082D               	movf	RFID_ToCard@lastBits,w
  1171     078E  1903               	btfsc	3,2
  1172     078F  2F91               	goto	u481
  1173     0790  2F92               	goto	u480
  1174     0791                     u481:
  1175     0791  2FB7               	goto	l954
  1176     0792                     u480:
  1177     0792                     l952:
  1178                           
  1179                           ;rfid.c: 160:                     *backLen = (n - 1) * 8 + lastBits;
  1180     0792  082F               	movf	RFID_ToCard@n,w
  1181     0793  00A4               	movwf	??_RFID_ToCard
  1182     0794  01A5               	clrf	??_RFID_ToCard+1
  1183     0795  1003               	clrc
  1184     0796  0DA4               	rlf	??_RFID_ToCard,f
  1185     0797  0DA5               	rlf	??_RFID_ToCard+1,f
  1186     0798  1003               	clrc
  1187     0799  0DA4               	rlf	??_RFID_ToCard,f
  1188     079A  0DA5               	rlf	??_RFID_ToCard+1,f
  1189     079B  1003               	clrc
  1190     079C  0DA4               	rlf	??_RFID_ToCard,f
  1191     079D  0DA5               	rlf	??_RFID_ToCard+1,f
  1192     079E  082D               	movf	RFID_ToCard@lastBits,w
  1193     079F  0724               	addwf	??_RFID_ToCard,w
  1194     07A0  00A6               	movwf	??_RFID_ToCard+2
  1195     07A1  3000               	movlw	0
  1196     07A2  1803               	skipnc
  1197     07A3  3001               	movlw	1
  1198     07A4  0725               	addwf	??_RFID_ToCard+1,w
  1199     07A5  00A7               	movwf	??_RFID_ToCard+3
  1200     07A6  0826               	movf	??_RFID_ToCard+2,w
  1201     07A7  3EF8               	addlw	248
  1202     07A8  00A8               	movwf	??_RFID_ToCard+4
  1203     07A9  0827               	movf	??_RFID_ToCard+3,w
  1204     07AA  1803               	skipnc
  1205     07AB  3E01               	addlw	1
